TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970015.22885525,00000000-0000-0000-0000-000000047987,OTHERS,513.5689969273409,2352.4394482139555,MIA
315970015.22885525,00000000-0000-0000-0000-000000048015,OTHERS,525.000375344194,2349.6184246319194,MIA
315970015.3268634,00000000-0000-0000-0000-000000000000,AV,527.3431503126073,2353.4363915645363,MIA
315970015.3268634,00000000-0000-0000-0000-000000047413,OTHERS,535.5475207904494,2354.0687212368107,MIA
315970015.3268634,00000000-0000-0000-0000-000000047600,OTHERS,478.44725770145203,2356.032695178167,MIA
315970015.3268634,00000000-0000-0000-0000-000000047727,AGENT,560.2217885042356,2338.2188184485385,MIA
315970015.3268634,00000000-0000-0000-0000-000000047891,OTHERS,521.5379314414065,2353.134776217789,MIA
315970015.3268634,00000000-0000-0000-0000-000000047909,OTHERS,553.2846297618754,2349.3373553708075,MIA
315970015.3268634,00000000-0000-0000-0000-000000047977,OTHERS,503.6226889273827,2355.3795218282307,MIA
315970015.3268634,00000000-0000-0000-0000-000000048054,OTHERS,494.69035853655237,2348.0743922929314,MIA
315970015.3268634,00000000-0000-0000-0000-000000048050,OTHERS,560.4904931934265,2337.1340721495753,MIA
315970015.3268634,00000000-0000-0000-0000-000000048057,OTHERS,566.6169495715942,2340.82766931172,MIA
315970015.3268634,00000000-0000-0000-0000-000000048018,OTHERS,491.6948674021213,2358.663967730109,MIA
315970015.3268634,00000000-0000-0000-0000-000000048044,OTHERS,508.99852658494905,2349.4140802526613,MIA
315970015.3268634,00000000-0000-0000-0000-000000048015,OTHERS,525.6180818808632,2349.7592922039003,MIA
315970015.3268634,00000000-0000-0000-0000-000000047940,OTHERS,549.5327952530886,2354.2428144914984,MIA
315970015.3268634,00000000-0000-0000-0000-000000047987,OTHERS,513.6048600043051,2352.4616923307394,MIA
315970015.3268634,00000000-0000-0000-0000-000000047957,OTHERS,540.1855846202394,2358.008178377504,MIA
315970015.42707753,00000000-0000-0000-0000-000000000000,AV,527.3431590980954,2353.4367118786513,MIA
315970015.42707753,00000000-0000-0000-0000-000000047413,OTHERS,535.2794518725854,2353.8808760783104,MIA
315970015.42707753,00000000-0000-0000-0000-000000047600,OTHERS,478.4953321519246,2356.048018554116,MIA
315970015.42707753,00000000-0000-0000-0000-000000048058,OTHERS,566.5432258733631,2343.151494692336,MIA
315970015.42707753,00000000-0000-0000-0000-000000047727,AGENT,560.2251390274148,2337.6197677127543,MIA
315970015.42707753,00000000-0000-0000-0000-000000047891,OTHERS,521.5090842122967,2353.1176335584937,MIA
315970015.42707753,00000000-0000-0000-0000-000000047909,OTHERS,553.4961446105481,2349.3379821485,MIA
315970015.42707753,00000000-0000-0000-0000-000000048044,OTHERS,509.4952152122409,2349.462511622805,MIA
315970015.42707753,00000000-0000-0000-0000-000000048054,OTHERS,495.2926734942092,2348.0822053546717,MIA
315970015.42707753,00000000-0000-0000-0000-000000048050,OTHERS,560.4904931934265,2337.1340721495753,MIA
315970015.42707753,00000000-0000-0000-0000-000000047977,OTHERS,502.88159266595545,2355.3415366800314,MIA
315970015.42707753,00000000-0000-0000-0000-000000048057,OTHERS,566.3669148253321,2340.9449912153555,MIA
315970015.42707753,00000000-0000-0000-0000-000000048018,OTHERS,491.380519761391,2358.620314717525,MIA
315970015.42707753,00000000-0000-0000-0000-000000048015,OTHERS,526.4057683381542,2349.8305954722505,MIA
315970015.42707753,00000000-0000-0000-0000-000000047940,OTHERS,549.4780778952265,2354.242762868872,MIA
315970015.42707753,00000000-0000-0000-0000-000000047987,OTHERS,513.631031716544,2352.496006216774,MIA
315970015.42707753,00000000-0000-0000-0000-000000047957,OTHERS,539.4308647128504,2357.9401648135017,MIA
315970015.52720803,00000000-0000-0000-0000-000000000000,AV,527.3434008800338,2353.436784255311,MIA
315970015.52720803,00000000-0000-0000-0000-000000047413,OTHERS,535.2895487439275,2353.888133491345,MIA
315970015.52720803,00000000-0000-0000-0000-000000047600,OTHERS,478.3936516661744,2356.009542925413,MIA
315970015.52720803,00000000-0000-0000-0000-000000048058,OTHERS,566.5469000551429,2344.178209119693,MIA
315970015.52720803,00000000-0000-0000-0000-000000047727,AGENT,560.8466181439408,2336.977748755203,MIA
315970015.52720803,00000000-0000-0000-0000-000000047891,OTHERS,521.514807254677,2353.11602949234,MIA
315970015.52720803,00000000-0000-0000-0000-000000047909,OTHERS,553.6892410958088,2349.312263436232,MIA
315970015.52720803,00000000-0000-0000-0000-000000048044,OTHERS,510.04295849532616,2349.489019607069,MIA
315970015.52720803,00000000-0000-0000-0000-000000048054,OTHERS,495.9148432907811,2348.1390939109074,MIA
315970015.52720803,00000000-0000-0000-0000-000000048050,OTHERS,560.099594686037,2336.922648922412,MIA
315970015.52720803,00000000-0000-0000-0000-000000047977,OTHERS,501.7971434726405,2355.187641123985,MIA
315970015.52720803,00000000-0000-0000-0000-000000048057,OTHERS,566.3669148253091,2340.944991215281,MIA
315970015.52720803,00000000-0000-0000-0000-000000048018,OTHERS,491.380519761391,2358.620314717525,MIA
315970015.52720803,00000000-0000-0000-0000-000000048015,OTHERS,527.1416646615564,2349.900728645495,MIA
315970015.52720803,00000000-0000-0000-0000-000000047940,OTHERS,549.4149188362942,2354.198078139821,MIA
315970015.52720803,00000000-0000-0000-0000-000000047987,OTHERS,513.7618867054525,2352.499622983075,MIA
315970015.52720803,00000000-0000-0000-0000-000000047957,OTHERS,538.7221642783543,2357.954738445489,MIA
315970015.6270542,00000000-0000-0000-0000-000000000000,AV,527.3432148225155,2353.4368544157333,MIA
315970015.6270542,00000000-0000-0000-0000-000000047413,OTHERS,535.2918966934918,2353.890813196874,MIA
315970015.6270542,00000000-0000-0000-0000-000000047600,OTHERS,478.3927008226191,2356.015066626566,MIA
315970015.6270542,00000000-0000-0000-0000-000000048058,OTHERS,566.4953965507083,2344.8841060835985,MIA
315970015.6270542,00000000-0000-0000-0000-000000047727,AGENT,560.8466181439334,2336.977748755181,MIA
315970015.6270542,00000000-0000-0000-0000-000000047891,OTHERS,521.5436897246103,2353.1231641940644,MIA
315970015.6270542,00000000-0000-0000-0000-000000047909,OTHERS,553.8555050143099,2349.2778063488063,MIA
315970015.6270542,00000000-0000-0000-0000-000000048044,OTHERS,510.587327303652,2349.475502395512,MIA
315970015.6270542,00000000-0000-0000-0000-000000048054,OTHERS,496.61736200963537,2348.2606081226863,MIA
315970015.6270542,00000000-0000-0000-0000-000000048050,OTHERS,560.0995946860293,2336.9226489223915,MIA
315970015.6270542,00000000-0000-0000-0000-000000047977,OTHERS,501.0914520166861,2355.2235278127896,MIA
315970015.6270542,00000000-0000-0000-0000-000000048057,OTHERS,566.3669148252861,2340.944991215208,MIA
315970015.6270542,00000000-0000-0000-0000-000000048018,OTHERS,491.380519761391,2358.620314717525,MIA
315970015.6270542,00000000-0000-0000-0000-000000048015,OTHERS,527.6470039561733,2349.918772242342,MIA
315970015.6270542,00000000-0000-0000-0000-000000047940,OTHERS,549.4899092807686,2354.2447954768913,MIA
315970015.6270542,00000000-0000-0000-0000-000000047987,OTHERS,513.6654063414281,2352.458068352857,MIA
315970015.6270542,00000000-0000-0000-0000-000000047957,OTHERS,538.0205955590818,2357.917639857265,MIA
